Freedom,Generosity,Happiness_Rank,Country_or_region,Perceptions_of_corruption,GDP_per_capita,Healthy_life_expectancy,Happiness_Score,Social_support,Year,Region
0.55954,0.25075,96,Vietnam,0.11556,0.74037,0.66157,5.061,0.79117,2016,Southeastern Asia
0.3913,0.51479,97,Somaliland Region,0.36794,0.25558,0.33108,5.057,0.75862,2016,Sub-Saharan Africa
0.23553,0.03936,98,Tunisia,0.0817,0.97724,0.59577,5.045,0.43165,2016,Middle East and Northern Africa
0.05822,0.0,99,Greece,0.04127,1.24886,0.80029,5.033,0.75473,2016,Western Europe
0.43408,0.25998,100,Tajikistan,0.13509,0.48835,0.53119,4.996,0.75602,2016,Central and Eastern Europe
0.35972,0.34539,101,Mongolia,0.03285,0.98853,0.55469,4.907,1.08983,2016,Eastern Asia
0.52168,0.43079,102,Laos,0.22423,0.68042,0.38291,4.876,0.5497,2016,Southeastern Asia
0.27854,0.23219,103,Nigeria,0.0305,0.75216,0.05108,4.875,0.64498,2016,Sub-Saharan Africa
0.26755,0.2044,104,Honduras,0.06906,0.69429,0.58383,4.871,0.75596,2016,Latin America and Caribbean
0.22544,0.38538,105,Iran,0.0557,1.11758,0.64232,4.813,0.38857,2016,Middle East and Northern Africa
0.42662,0.17866,106,Zambia,0.11479,0.61202,0.23573,4.795,0.6376,2016,Sub-Saharan Africa
0.37012,0.3816,107,Nepal,0.07008,0.44626,0.50073,4.793,0.69699,2016,Southern Asia
0.17744,0.11154,108,Palestinian Territories,0.10613,0.67024,0.56844,4.754,0.71629,2016,Middle East and Northern Africa
0.31866,0.1684,109,Albania,0.05301,0.9553,0.73007,4.655,0.50163,2016,Central and Eastern Europe
0.39778,0.19132,110,Bangladesh,0.12583,0.54177,0.52989,4.643,0.24749,2016,Southern Asia
0.30685,0.23897,111,Sierra Leone,0.08196,0.36485,0.0,4.635,0.628,2016,Sub-Saharan Africa
0.24856,0.19589,112,Iraq,0.13636,1.07474,0.51076,4.575,0.59205,2016,Middle East and Northern Africa
0.48614,0.07795,113,Namibia,0.10398,0.93287,0.34745,4.574,0.70362,2016,Sub-Saharan Africa
0.42736,0.2268,114,Cameroon,0.06126,0.52497,0.12698,4.513,0.62542,2016,Sub-Saharan Africa
0.36703,0.29522,115,Ethiopia,0.1717,0.29283,0.34578,4.508,0.37932,2016,Sub-Saharan Africa
0.42483,0.13656,116,South Africa,0.08415,1.02416,0.18611,4.459,0.96053,2016,Sub-Saharan Africa
0.50817,0.46978,117,Sri Lanka,0.07964,0.97318,0.62007,4.415,0.84783,2016,Southern Asia
0.40285,0.25028,118,India,0.08722,0.74036,0.45091,4.404,0.29247,2016,Southern Asia
0.42692,0.81971,119,Myanmar,0.20243,0.34112,0.3988,4.395,0.69981,2016,Southeastern Asia
0.18847,0.12706,120,Egypt,0.10393,0.95395,0.52116,4.362,0.49813,2016,Middle East and Northern Africa
0.14037,0.07793,121,Armenia,0.03616,0.86086,0.64083,4.36,0.62477,2016,Central and Eastern Europe
0.40576,0.41328,122,Kenya,0.06686,0.52267,0.30147,4.356,0.7624,2016,Sub-Saharan Africa
0.12859,0.20363,123,Ukraine,0.01829,0.87287,0.58628,4.324,1.01413,2016,Central and Eastern Europe
0.40973,0.21203,124,Ghana,0.0326,0.63107,0.29681,4.276,0.49353,2016,Sub-Saharan Africa
0.15602,0.25458,125,Congo (Kinshasa),0.06075,0.05661,0.188,4.272,0.80676,2016,Sub-Saharan Africa
0.32461,0.06786,126,Georgia,0.3188,0.83792,0.64035,4.252,0.19249,2016,Central and Eastern Europe
0.37938,0.12077,127,Congo (Brazzaville),0.09753,0.77109,0.28212,4.236,0.47799,2016,Sub-Saharan Africa
0.31056,0.19103,128,Senegal,0.11681,0.44314,0.40457,4.219,0.77416,2016,Sub-Saharan Africa
0.21219,0.12793,129,Bulgaria,0.00615,1.11306,0.67806,4.217,0.92542,2016,Central and Eastern Europe
0.1268,0.22686,130,Mauritania,0.17955,0.61391,0.28639,4.201,0.84142,2016,Sub-Saharan Africa
0.25429,0.18503,131,Zimbabwe,0.08582,0.35041,0.1595,4.193,0.71478,2016,Sub-Saharan Africa
0.4143,0.30968,132,Malawi,0.07564,0.08709,0.29364,4.156,0.147,2016,Sub-Saharan Africa
0.0,0.18077,133,Sudan,0.10039,0.63069,0.29759,4.139,0.81928,2016,Sub-Saharan Africa
0.28098,0.06244,134,Gabon,0.09314,1.15851,0.3494,4.121,0.72368,2016,Sub-Saharan Africa
0.27544,0.21064,135,Mali,0.13647,0.31292,0.16347,4.073,0.86333,2016,Sub-Saharan Africa
0.12072,0.47958,136,Haiti,0.14476,0.34097,0.27494,4.028,0.29561,2016,Latin America and Caribbean
0.44089,0.12425,137,Botswana,0.10769,1.09426,0.34752,3.974,0.89186,2016,Sub-Saharan Africa
0.15412,0.1827,138,Comoros,0.18437,0.27509,0.29981,3.956,0.60323,2016,Sub-Saharan Africa
0.40663,0.20338,139,Ivory Coast,0.1553,0.55507,0.04476,3.916,0.57576,2016,Sub-Saharan Africa
0.58852,0.40339,140,Cambodia,0.08092,0.55604,0.42494,3.907,0.5375,2016,Southeastern Asia
0.00589,0.12071,141,Angola,0.08434,0.84731,0.04991,3.866,0.66366,2016,Sub-Saharan Africa
0.38041,0.2097,142,Niger,0.17176,0.1327,0.26162,3.856,0.6053,2016,Sub-Saharan Africa
0.19662,0.25899,143,South Sudan,0.13015,0.39394,0.15781,3.832,0.18519,2016,Sub-Saharan Africa
0.12807,0.18667,144,Chad,0.04952,0.42214,0.03824,3.763,0.63178,2016,Sub-Saharan Africa
0.3337,0.24353,145,Burkina Faso,0.12533,0.31995,0.21297,3.739,0.63054,2016,Sub-Saharan Africa
0.43653,0.27102,145,Uganda,0.06442,0.34719,0.19625,3.739,0.90981,2016,Sub-Saharan Africa
0.2287,0.09821,147,Yemen,0.05892,0.57939,0.31048,3.724,0.47493,2016,Middle East and Northern Africa
0.13684,0.2204,148,Madagascar,0.07506,0.27954,0.37109,3.695,0.46115,2016,Sub-Saharan Africa
0.3176,0.31472,149,Tanzania,0.05099,0.47155,0.357,3.666,0.77623,2016,Sub-Saharan Africa
0.25748,0.24063,150,Liberia,0.04852,0.10706,0.23165,3.622,0.50353,2016,Sub-Saharan Africa
0.30953,0.29914,151,Guinea,0.1192,0.22415,0.18829,3.607,0.3109,2016,Sub-Saharan Africa
0.5432,0.23552,152,Rwanda,0.50521,0.32846,0.31865,3.515,0.61586,2016,Sub-Saharan Africa
0.39747,0.2018,153,Benin,0.06681,0.39499,0.21028,3.484,0.10419,2016,Sub-Saharan Africa
0.1643,0.31268,154,Afghanistan,0.07112,0.38227,0.17344,3.36,0.11037,2016,Southern Asia
0.34678,0.17517,155,Togo,0.11587,0.28123,0.24811,3.303,0.0,2016,Sub-Saharan Africa
0.06912,0.48397,156,Syria,0.17233,0.74719,0.62994,3.069,0.14866,2016,Middle East and Northern Africa
0.0432,0.2029,157,Burundi,0.09419,0.06831,0.15747,2.905,0.23442,2016,Sub-Saharan Africa
0.635422587394714,0.36201223731041,1,Norway,0.315963834524155,1.61646318435669,0.796666502952576,7.53700017929077,1.53352355957031,2017,Western Europe
0.626006722450256,0.355280488729477,2,Denmark,0.40077006816864,1.48238301277161,0.792565524578094,7.52199983596802,1.55112159252167,2017,Western Europe
0.627162635326385,0.475540220737457,3,Iceland,0.153526559472084,1.480633020401,0.833552122116089,7.50400018692017,1.6105740070343,2017,Western Europe
0.620070576667786,0.290549278259277,4,Switzerland,0.367007285356522,1.56497955322266,0.858131289482117,7.49399995803833,1.51691174507141,2017,Western Europe
0.617950856685638,0.24548277258873,5,Finland,0.38261154294014,1.44357192516327,0.80915766954422,7.4689998626709,1.5402467250824,2017,Western Europe
0.585384488105774,0.470489829778671,6,Netherlands,0.282661825418472,1.50394463539124,0.810696125030518,7.3769998550415,1.42893922328949,2017,Western Europe
0.611100912094116,0.435539722442627,7,Canada,0.287371516227722,1.47920441627502,0.83455765247345,7.31599998474121,1.48134899139404,2017,North America
0.614062130451202,0.500005125999451,8,New Zealand,0.382816702127457,1.40570604801178,0.816759705543518,7.31400012969971,1.54819512367249,2017,Australia and New Zealand
0.612924098968506,0.385399252176285,9,Sweden,0.384398728609085,1.49438726902008,0.830875158309937,7.28399991989136,1.47816216945648,2017,Western Europe
0.601607382297516,0.477699249982834,10,Australia,0.301183730363846,1.484414935112,0.84388679265976,7.28399991989136,1.51004195213318,2017,Australia and New Zealand
0.405988603830338,0.330082654953003,11,Israel,0.0852421000599861,1.37538242340088,0.83840399980545,7.21299982070923,1.37628996372223,2017,Middle East and Northern Africa
0.580131649971008,0.214613229036331,12,Costa Rica,0.100106589496136,1.10970628261566,0.759509265422821,7.0789999961853,1.41640365123749,2017,Latin America and Caribbean
0.567766189575195,0.316472321748734,13,Austria,0.221060365438461,1.48709726333618,0.815328419208527,7.00600004196167,1.4599449634552,2017,Western Europe
0.505740523338318,0.392578780651093,14,United States,0.135638788342476,1.54625928401947,0.77428662776947,6.99300003051758,1.41992056369781,2017,North America
0.573110342025757,0.42785832285881,15,Ireland,0.29838815331459,1.53570663928986,0.80978262424469,6.97700023651123,1.55823111534119,2017,Western Europe
0.562511384487152,0.336269170045853,16,Germany,0.276731938123703,1.48792338371277,0.798950731754303,6.95100021362305,1.47252035140991,2017,Western Europe
0.539770722389221,0.231503337621689,17,Belgium,0.251343131065369,1.46378076076508,0.818091869354248,6.89099979400635,1.46231269836426,2017,Western Europe
0.59662789106369,0.283180981874466,18,Luxembourg,0.31883442401886,1.74194359779358,0.845089495182037,6.86299991607666,1.45758366584778,2017,Western Europe
0.508190035820007,0.492774158716202,19,United Kingdom,0.265428066253662,1.44163393974304,0.805335938930511,6.71400022506714,1.49646008014679,2017,Western Europe
0.376895278692245,0.326662421226501,20,Chile,0.0822879821062088,1.25278460979462,0.819479703903198,6.65199995040894,1.28402495384216,2017,Latin America and Caribbean
0.60834527015686,0.3609419465065,21,United Arab Emirates,0.324489563703537,1.62634336948395,0.726798236370087,6.64799976348877,1.26641023159027,2017,Middle East and Northern Africa
0.437453746795654,0.16234989464283,22,Brazil,0.111092761158943,1.10735321044922,0.616552352905273,6.63500022888184,1.43130600452423,2017,Latin America and Caribbean
0.490946173667908,0.0881067588925362,23,Czech Republic,0.0368729270994663,1.35268235206604,0.754444003105164,6.60900020599365,1.43388521671295,2017,Central and Eastern Europe
0.494519203901291,0.109457060694695,24,Argentina,0.059739887714386,1.18529546260834,0.695137083530426,6.59899997711182,1.44045114517212,2017,Latin America and Caribbean
0.412730008363724,0.120990432798862,25,Mexico,0.132774114608765,1.15318381786346,0.709978997707367,6.57800006866455,1.210862159729,2017,Latin America and Caribbean
0.549840569496155,0.345965981483459,26,Singapore,0.46430778503418,1.69227766990662,0.949492394924164,6.57200002670288,1.35381436347961,2017,Southeastern Asia
0.588767051696777,0.574730575084686,27,Malta,0.153066068887711,1.34327983856201,0.821944236755371,6.52699995040894,1.48841166496277,2017,Western Europe
0.57939225435257,0.175096929073334,28,Uruguay,0.178061872720718,1.21755969524384,0.719216823577881,6.4539999961853,1.41222786903381,2017,Latin America and Caribbean
0.531310617923737,0.283488392829895,29,Guatemala,0.0772232785820961,0.872001945972443,0.540239989757538,6.4539999961853,1.25558519363403,2017,Latin America and Caribbean
0.550026834011078,0.21055693924427,30,Panama,0.070983923971653,1.23374843597412,0.706156134605408,6.4520001411438,1.37319254875183,2017,Latin America and Caribbean
0.470222115516663,0.129762306809425,31,France,0.172502428293228,1.43092346191406,0.844465851783752,6.44199991226196,1.38777685165405,2017,Western Europe
0.580200731754303,0.572123110294342,32,Thailand,0.0316127352416515,1.12786877155304,0.647239029407501,6.42399978637695,1.42579245567322,2017,Southeastern Asia
0.361466586589813,0.258360475301743,33,Taiwan Province of China,0.0638292357325554,1.43362653255463,0.793984234333038,6.42199993133545,1.38456535339355,2017,Eastern Asia
0.408781230449677,0.190133571624756,34,Spain,0.0709140971302986,1.38439786434174,0.888960599899292,6.40299987792969,1.53209090232849,2017,Western Europe
0.604130983352661,0.330473870038986,35,Qatar,0.439299255609512,1.87076568603516,0.710098087787628,6.375,1.27429687976837,2017,Middle East and Northern Africa
0.477487415075302,0.149014472961426,36,Colombia,0.0466687418520451,1.07062232494354,0.595027923583984,6.35699987411499,1.4021829366684,2017,Latin America and Caribbean
0.449750572443008,0.147616013884544,37,Saudi Arabia,0.27343225479126,1.53062355518341,0.590148329734802,6.3439998626709,1.28667759895325,2017,Middle East and Northern Africa
0.518630743026733,0.325296461582184,38,Trinidad and Tobago,0.0089648161083459,1.36135590076447,0.519983291625977,6.16800022125244,1.3802285194397,2017,Latin America and Caribbean
0.496337592601776,0.228289797902107,39,Kuwait,0.215159550309181,1.63295245170593,0.632105708122253,6.10500001907349,1.25969874858856,2017,Middle East and Northern Africa
0.295817464590073,0.136544480919838,40,Slovakia,0.0242108516395092,1.32539355754852,0.712732911109924,6.09800004959106,1.50505924224854,2017,Central and Eastern Europe
0.536746919155121,0.172668486833572,41,Bahrain,0.257042169570923,1.48841226100922,0.653133034706116,6.08699989318848,1.32311046123505,2017,Middle East and Northern Africa
0.402264982461929,0.416608929634094,42,Malaysia,0.0656007081270218,1.29121541976929,0.618784427642822,6.08400011062622,1.28464603424072,2017,Southeastern Asia
0.447551846504211,0.301674216985703,43,Nicaragua,0.130687981843948,0.737299203872681,0.653095960617065,6.07100009918213,1.28721570968628,2017,Latin America and Caribbean
0.4551981985569,0.150112465023994,44,Ecuador,0.140134647488594,1.00082039833069,0.685636222362518,6.00799989700317,1.28616881370544,2017,Latin America and Caribbean
0.432452529668808,0.0782579854130745,45,El Salvador,0.0899809598922729,0.909784495830536,0.596018552780151,6.00299978256226,1.18212509155273,2017,Latin America and Caribbean
0.520342111587524,0.158465966582298,46,Poland,0.0593078061938286,1.29178786277771,0.699475347995758,5.97300004959106,1.44571197032928,2017,Central and Eastern Europe
0.658248662948608,0.415983647108078,47,Uzbekistan,0.246528223156929,0.786441087722778,0.498272627592087,5.97100019454956,1.54896914958954,2017,Central and Eastern Europe
0.256450712680817,0.17278964817524,48,Italy,0.0280280914157629,1.39506661891937,0.853144347667694,5.96400022506714,1.44492328166962,2017,Western Europe
0.373783111572266,0.0522638224065304,49,Russia,0.0329628810286522,1.28177809715271,0.547349333763123,5.96299982070923,1.46928238868713,2017,Central and Eastern Europe
0.547509372234344,0.240015640854836,50,Belize,0.0965810716152191,0.907975316047668,0.450191766023636,5.95599985122681,1.08141779899597,2017,Latin America and Caribbean
0.505625545978546,0.12057276815176,51,Japan,0.163760736584663,1.41691517829895,0.913475871086121,5.92000007629395,1.43633782863617,2017,Eastern Asia
0.234231784939766,0.010164656676352,52,Lithuania,0.0118656428530812,1.31458234786987,0.62894994020462,5.90199995040894,1.47351610660553,2017,Central and Eastern Europe
0.233335807919502,0.0694366469979286,53,Algeria,0.146096110343933,1.09186446666718,0.617584645748138,5.87200021743774,1.1462174654007,2017,Middle East and Northern Africa
0.325707912445068,0.153074786067009,54,Latvia,0.0738427266478539,1.26074862480164,0.638566970825195,5.84999990463257,1.40471494197845,2017,Central and Eastern Europe
0.257921665906906,0.206674367189407,55,South Korea,0.0632826685905457,1.40167844295502,0.900214076042175,5.83799982070923,1.12827444076538,2017,Eastern Asia
0.240729048848152,0.208779126405716,56,Moldova,0.0100912861526012,0.728870630264282,0.589465200901031,5.83799982070923,1.25182557106018,2017,Central and Eastern Europe
0.457003742456436,0.133519917726517,57,Romania,0.00438790069893,1.21768391132355,0.685158312320709,5.82499980926514,1.15009129047394,2017,Central and Eastern Europe
0.558732926845551,0.22556072473526,58,Bolivia,0.0604777261614799,0.833756566047668,0.473630249500275,5.82299995422363,1.22761905193329,2017,Latin America and Caribbean
0.41827192902565,0.24992498755455,59,Turkmenistan,0.259270340204239,1.13077676296234,0.437726080417633,5.82200002670288,1.49314916133881,2017,Central and Eastern Europe
0.437454283237457,0.201964423060417,60,Kazakhstan,0.119282886385918,1.28455626964569,0.606041550636292,5.81899976730347,1.38436901569366,2017,Central and Eastern Europe
0.471203625202179,0.266845703125,61,North Cyprus,0.155353352427483,1.3469113111496,0.834647238254547,5.80999994277954,1.18630337715149,2017,Central and Eastern Europe
0.572575807571411,0.242649093270302,62,Slovenia,0.0451289787888527,1.3412059545517,0.790828227996826,5.75799989700317,1.45251882076263,2017,Western Europe
0.450002878904343,0.126819714903831,63,Peru,0.0470490865409374,1.03522527217865,0.630166113376617,5.71500015258789,1.21877038478851,2017,Latin America and Caribbean
0.491247326135635,0.360933750867844,64,Mauritius,0.0421815551817417,1.18939554691315,0.638007462024689,5.62900018692017,1.20956099033356,2017,Sub-Saharan Africa
0.355111539363861,0.271254301071167,65,Cyprus,0.0412379764020443,1.35593807697296,0.84471470117569,5.62099981307983,1.13136327266693,2017,Central and Eastern Europe
0.479131430387497,0.0988908112049103,66,Estonia,0.183248922228813,1.32087934017181,0.695168316364288,5.61100006103516,1.47667109966278,2017,Central and Eastern Europe
0.295400261878967,0.15513750910759,67,Belarus,0.156313821673393,1.15655755996704,0.637714266777039,5.56899976730347,1.44494521617889,2017,Central and Eastern Europe
0.465733230113983,0.152073666453362,68,Libya,0.0926102101802826,1.10180306434631,0.520169019699097,5.52500009536743,1.35756433010101,2017,Middle East and Northern Africa
0.300740599632263,0.0466930419206619,69,Turkey,0.0996715798974037,1.19827437400818,0.637605607509613,5.5,1.33775317668915,2017,Middle East and Northern Africa
0.473507791757584,0.224150657653809,70,Paraguay,0.091065913438797,0.932537317276001,0.579250693321228,5.49300003051758,1.50728487968445,2017,Latin America and Caribbean
0.490968644618988,0.374465793371201,71,"Hong Kong S.A.R., China",0.293933749198914,1.55167484283447,0.943062424659729,5.47200012207031,1.26279091835022,2017,Eastern Asia
0.585214674472809,0.193513423204422,72,Philippines,0.0993318930268288,0.85769921541214,0.468009054660797,5.42999982833862,1.25391757488251,2017,Southeastern Asia
0.208715528249741,0.220125883817673,73,Serbia,0.0409037806093693,1.06931757926941,0.65078467130661,5.39499998092651,1.25818979740143,2017,Central and Eastern Europe
0.418421149253845,0.172170460224152,74,Jordan,0.11980327218771,0.991012394428253,0.604590058326721,5.33599996566772,1.23908889293671,2017,Middle East and Northern Africa
0.175863519310951,0.0784016624093056,75,Hungary,0.0366369374096394,1.2860119342804,0.687763452529907,5.32399988174438,1.34313309192657,2017,Central and Eastern Europe
0.474307239055634,0.233818337321281,76,Jamaica,0.0552677810192108,0.925579309463501,0.641022384166718,5.31099987030029,1.36821806430817,2017,Latin America and Caribbean
0.255772292613983,0.248002976179123,77,Croatia,0.0431031100451946,1.22255623340607,0.701288521289825,5.29300022125244,0.96798300743103,2017,Central and Eastern Europe
0.260287940502167,0.319931447505951,78,Kosovo,0.0574716180562973,0.951484382152557,0.541452050209045,5.27899980545044,1.13785350322723,2017,Central and Eastern Europe
0.472787708044052,0.0288068410009146,79,China,0.0227942746132612,1.08116579055786,0.741415500640869,5.27299976348877,1.16083741188049,2017,Eastern Asia
0.23521526157856,0.315446019172668,80,Pakistan,0.124348066747189,0.72688353061676,0.402047783136368,5.26900005340576,0.672690689563751,2017,Southern Asia
0.443323463201523,0.611704587936401,81,Indonesia,0.0153171354904771,0.995538592338562,0.492345720529556,5.26200008392334,1.27444469928741,2017,Southeastern Asia
0.153997123241425,0.0650196298956871,82,Venezuela,0.0644911229610443,1.12843120098114,0.617144227027893,5.25,1.43133759498596,2017,Latin America and Caribbean
0.194989055395126,0.197911024093628,83,Montenegro,0.0881741940975189,1.12112903594971,0.667464673519135,5.23699998855591,1.23837649822235,2017,Central and Eastern Europe
0.408158332109451,0.0322099551558495,84,Morocco,0.0877631828188896,0.878114581108093,0.59771066904068,5.2350001335144,0.774864435195923,2017,Middle East and Northern Africa
0.398155838251114,0.0452693402767181,85,Azerbaijan,0.180987507104874,1.15360176563263,0.540775775909424,5.23400020599365,1.15240025520325,2017,Central and Eastern Europe
0.55258983373642,0.186967849731445,86,Dominican Republic,0.113945253193378,1.07937383651733,0.574873745441437,5.23000001907349,1.40241670608521,2017,Latin America and Caribbean
0.0957312509417534,0.0,87,Greece,0.04328977689147,1.28948748111725,0.810198903083801,5.22700023651123,1.23941457271576,2017,Western Europe
0.288515985012054,0.264450758695602,88,Lebanon,0.037513829767704,1.07498753070831,0.735081076622009,5.22499990463257,1.12962424755096,2017,Middle East and Northern Africa
0.498465299606323,0.0951027125120163,89,Portugal,0.0158694516867399,1.3151752948761,0.795843541622162,5.19500017166138,1.36704301834106,2017,Western Europe
0.204403176903725,0.328867495059967,90,Bosnia and Herzegovina,0.0,0.982409417629242,0.705186307430267,5.18200016021729,1.0693359375,2017,Central and Eastern Europe
0.348079860210419,0.236188873648643,91,Honduras,0.0733454525470734,0.730573117733002,0.582569479942322,5.18100023269653,1.14394497871399,2017,Latin America and Caribbean
0.325905978679657,0.25376096367836,92,Macedonia,0.0602777935564518,1.06457793712616,0.644948184490204,5.17500019073486,1.20789301395416,2017,Central and Eastern Europe
0.602126955986023,0.291631311178207,93,Somalia,0.282410323619843,0.0226431842893362,0.113989137113094,5.15100002288818,0.721151351928711,2017,Sub-Saharan Africa
0.571055591106415,0.234968051314354,94,Vietnam,0.0876332372426987,0.788547575473785,0.652168989181519,5.07399988174438,1.27749133110046,2017,Southeastern Asia
0.394952565431595,0.230947196483612,95,Nigeria,0.0261215660721064,0.783756256103516,0.0569157302379608,5.07399988174438,1.21577048301697,2017,Sub-Saharan Africa
0.471566706895828,0.248997643589973,96,Tajikistan,0.146377146244049,0.524713635444641,0.529235124588013,5.04099988937378,1.27146327495575,2017,Central and Eastern Europe
0.501537680625916,0.474054545164108,97,Bhutan,0.173380389809608,0.885416388511658,0.495879292488098,5.01100015640259,1.34012651443481,2017,Southern Asia
0.454943388700485,0.42858037352562,98,Kyrgyzstan,0.0394391790032387,0.596220076084137,0.553457796573639,5.00400018692017,1.39423859119415,2017,Central and Eastern Europe
0.440305948257446,0.394096165895462,99,Nepal,0.0729755461215973,0.479820191860199,0.504130780696869,4.96199989318848,1.17928326129913,2017,Southern Asia
0.394143968820572,0.338464230298996,100,Mongolia,0.0329022891819477,1.02723586559296,0.557783484458923,4.95499992370605,1.4930112361908,2017,Eastern Asia
0.479246735572815,0.139362379908562,101,South Africa,0.0725094974040985,1.05469870567322,0.187080070376396,4.8289999961853,1.38478863239288,2017,Sub-Saharan Africa
0.289680689573288,0.0496933571994305,102,Tunisia,0.0867231488227844,1.00726580619812,0.613212049007416,4.80499982833862,0.868351459503174,2017,Middle East and Northern Africa
0.25471106171608,0.114173173904419,103,Palestinian Territories,0.0892826020717621,0.716249227523804,0.565666973590851,4.77500009536743,1.15564715862274,2017,Middle East and Northern Africa
0.282110154628754,0.128631442785263,104,Egypt,0.114381365478039,0.989701807498932,0.520187258720398,4.7350001335144,0.997471392154694,2017,Middle East and Northern Africa
0.289231717586517,0.113177694380283,105,Bulgaria,0.0110515309497714,1.1614590883255,0.708217680454254,4.71400022506714,1.43437945842743,2017,Central and Eastern Europe
0.318697690963745,0.293040901422501,106,Sierra Leone,0.0710951760411263,0.36842092871666,0.0055647538974881,4.70900011062622,0.984136044979095,2017,Sub-Saharan Africa
0.430388748645782,0.236298456788063,107,Cameroon,0.0513066314160824,0.564305365085602,0.132892116904259,4.69500017166138,0.946018218994141,2017,Sub-Saharan Africa
0.249322608113289,0.387242913246155,108,Iran,0.048761073499918,1.15687310695648,0.639333188533783,4.69199991226196,0.711551249027252,2017,Middle East and Northern Africa
0.381498634815216,0.201312944293022,109,Albania,0.0398642159998417,0.996192753314972,0.731159746646881,4.64400005340576,0.803685247898102,2017,Central and Eastern Europe
0.478356659412384,0.172255352139473,110,Bangladesh,0.123717859387398,0.586682975292206,0.533241033554077,4.60799980163574,0.735131740570068,2017,Southern Asia
0.520303547382355,0.0771337449550629,111,Namibia,0.0931469723582268,0.964434325695038,0.33861181139946,4.57399988174438,1.0984708070755,2017,Sub-Saharan Africa
0.452763766050339,0.444860309362411,112,Kenya,0.0646413192152977,0.560479462146759,0.309988349676132,4.55299997329712,1.06795072555542,2017,Sub-Saharan Africa
0.480791091918945,0.322228103876114,113,Mozambique,0.179436385631561,0.234305649995804,0.106654435396194,4.55000019073486,0.870701014995575,2017,Sub-Saharan Africa
0.514492034912109,0.838075160980225,114,Myanmar,0.188816204667091,0.367110550403595,0.397522568702698,4.54500007629395,1.12323594093323,2017,Southeastern Asia
0.377922266721725,0.183468893170357,115,Senegal,0.115460447967052,0.479309022426605,0.409362852573395,4.53499984741211,1.17969191074371,2017,Sub-Saharan Africa
0.461603492498398,0.249580144882202,116,Zambia,0.0782135501503944,0.636406779289246,0.257835894823074,4.51399993896484,1.00318729877472,2017,Sub-Saharan Africa
0.288555532693863,0.19963726401329,117,Iraq,0.107215754687786,1.10271048545837,0.501180469989777,4.49700021743774,0.978613197803497,2017,Middle East and Northern Africa
0.312328577041626,0.0437853783369064,118,Gabon,0.0760467872023582,1.1982102394104,0.356578588485718,4.46500015258789,1.1556202173233,2017,Sub-Saharan Africa
0.408842742443085,0.312650740146637,119,Ethiopia,0.165455713868141,0.339233845472336,0.353409707546234,4.46000003814697,0.86466920375824,2017,Sub-Saharan Africa
0.561213254928589,0.490863561630249,120,Sri Lanka,0.0736539661884308,1.00985014438629,0.625130832195282,4.44000005722046,1.25997638702393,2017,Southern Asia
0.198303267359734,0.0834880918264389,121,Armenia,0.0266744215041399,0.900596737861633,0.637524425983429,4.37599992752075,1.00748372077942,2017,Central and Eastern Europe
0.469987004995346,0.231538489460945,122,India,0.0922268852591515,0.792221248149872,0.455427616834641,4.31500005722046,0.754372596740723,2017,Southern Asia
0.0960980430245399,0.201870024204254,123,Mauritania,0.136957004666328,0.648457288742065,0.285349279642105,4.29199981689453,1.2720308303833,2017,Sub-Saharan Africa
0.435025870800018,0.120852127671242,124,Congo (Brazzaville),0.0796181336045265,0.808964252471924,0.28995743393898,4.29099988937378,0.832044363021851,2017,Sub-Saharan Africa
0.309410035610199,0.0540088154375553,125,Georgia,0.251666635274887,0.950612664222717,0.649546980857849,4.28599977493286,0.57061493396759,2017,Central and Eastern Europe
0.235961347818375,0.246455833315849,126,Congo (Kinshasa),0.0602413564920425,0.0921023488044739,0.191407024860382,4.28000020980835,1.22902345657349,2017,Sub-Saharan Africa
0.306613743305206,0.183354198932648,127,Mali,0.104970246553421,0.476180493831635,0.169365674257278,4.19000005722046,1.28147339820862,2017,Sub-Saharan Africa
0.447706192731857,0.201237469911575,128,Ivory Coast,0.130061775445938,0.603048920631409,0.0486421696841717,4.17999982833862,0.904780030250549,2017,Sub-Saharan Africa
0.633375823497772,0.385922968387604,129,Cambodia,0.0681059509515762,0.601765096187592,0.429783403873444,4.16800022125244,1.00623834133148,2017,Southeastern Asia
0.0149958552792668,0.182317450642586,130,Sudan,0.089847519993782,0.65951669216156,0.290920823812485,4.13899993896484,1.21400856971741,2017,Sub-Saharan Africa
0.423026293516159,0.256923943758011,131,Ghana,0.0253363698720932,0.667224824428558,0.295637726783752,4.11999988555908,0.873664736747742,2017,Sub-Saharan Africa
0.122974775731564,0.270061463117599,132,Ukraine,0.0230294708162546,0.89465194940567,0.575903952121735,4.09600019454956,1.39453756809235,2017,Central and Eastern Europe
0.443185955286026,0.325766056776047,133,Uganda,0.057069718837738,0.381430715322495,0.217632606625557,4.08099985122681,1.12982773780823,2017,Sub-Saharan Africa
0.324367851018906,0.250864684581757,134,Burkina Faso,0.120328105986118,0.3502277135849,0.215844258666039,4.03200006484985,1.04328000545502,2017,Sub-Saharan Africa
0.36365869641304,0.228673845529556,135,Niger,0.138572946190834,0.161925330758095,0.26850500702858,4.02799987792969,0.993025004863739,2017,Sub-Saharan Africa
